iter	MAPE
0	0.9589924655
1	0.8867859259
2	0.7978827452
3	0.763432176444	0.706940488255	0.640511868466	0.601998466977	0.593337459188	0.564699958899	0.5222952911010	0.4979748271111	0.485917547112	0.4680510821313	0.4525539631414	0.4673169515	15	0.4602857016	16	0.4416160017	17	0.4238367618	18	0.4141301219	19	0.4054738820	20	0.3975653521	21	0.3796169222	22	0.3851213023	23	0.3919755324	24	0.3724797425	25	0.3669332526	26	0.3654188627	27	0.3609468928	28	0.3557984929	29	0.3518306830	30	0.3482150531	31	0.358234332	032	0.342224933	033	0.342460534	034	0.339338735	035	0.32353336	0.36	0.32078237	0.37	0.34864838	0.38	0.32390539	0.39	0.34547440	0.40	0.32134441	0.41	0.3442942	0.342	0.3204943	0.43	0.34252044	0.44	0.31842845	0.45	0.31466446	0.46	0.34138447	0.47	0.33944448	0.48	0.33573449	0.49	0.33650550	0.50	0.3345651	0.351	0.316452	0.52	0.31815353	0.53	0.31650154	0.54	0.32438155	0.55	0.31084256	0.56	0.3209057	0.357	0.3193358	0.358	0.3177659	0.359	0.3127760	0.360	0.3110861	0.361	0.3097462	0.362	0.3025963	0.263	0.3087264	0.264	0.3076265	0.365	0.3064866	0.366	0.2970667	0.367	0.2960868	0.68	0.3134469	0.269	0.3024770	0.370	0.3069971	0.71	0.30186072	0.72	0.28626173	073	0.297158274	074	0.318697075	075	0.295928876	076	0.294932877	77	0.28937078	0.78	0.32126879	0.79	0.30980480	0.80	0.30888381	081	0.307875382	082	0.275053683	083	0.30607384	0.84	0.3052385	0.285	0.3044886	0.386	0.2712887	0.387	0.2853688	0.288	0.2879489	0.389	0.2987990	0.90	0.31291491	091	0.288590392	092	0.312883893	093	0.287176094	094	0.286539095	095	0.311934696	096	0.297427097	097	0.273487098	098	0.2716499	0.399	0.29604100	0.100	0.29540101	0.101	0.29486102	0.102	0.30990103	0.103	0.30933104	0.104	0.28232105	0.105	0.30885106	0.106	0.2820107	0.2107	0.2877108	0.3108	0.2868109	0.2109	0.2894110	0.2110	0.2889111	0.2111	0.3025112	0.2112	0.2868113	0.3113	0.2863114	0.3114	0.2718115	0.3115	0.286116	0.29116	0.286117	0.28117	0.271118	0.30118	0.301119	0.29119	0.286120	0.2120	0.2860121	0.2121	0.3009122	0.2122	0.2959123	0.2123	0.2817124	0.2124	0.2848125	0.2125	0.2988126	0.3126	0.3022127	0.2127	0.2984128	0.2128	0.2697129	0.2129	0.2962130	0.2130	0.2624131	0.2131	0.2948132	0.132	0.26691133	0.133	0.29950134	0.134	0.2929135	0.135	0.31032136	0.136	0.30993137	0.137	0.27709138	0.138	0.31681139	0.139	0.26597140	0.140	0.29923141	0.141	0.31634142	0.142	0.28266143	0.143	0.31575144	0.144	0.28043145	0.145	0.31354146	0146	0.264101147	0147	0.297489148	0148	0.26392149	0149	0.297258150	0150	0.263572151	151	0.2797874152	152	0.3104980153	153	0.2743805154	154	0.3074598155	155	0.2736938156	156	0.3070423157	157	0.2738938158	158	0.3072064159	159	0.2796809160160	0.28217659161161	0.30328735162162	0.28191880163163	0.26896554164164	0.2850812316165	0.26632292916166	0.26595833816167	0.26536000316168	0.27561110916169	0.27018436217170	0.29376831817171	0.27935529117172	0.29988962117173	0.28628289517174	0.3015399171175	0.28338932511176	0.26740457431177	0.30139871291178	0.28523759261179	0.30101424571180	0.28508093161181	0.26723401011182	0.28239494951183	0.28063298761184	0.27981466621185	0.2636825871186	0.296563939
187	0.2802381787
188	0.2962116089
189	0.2780149934
190	0.2810069922
191	0.2633987252
192	0.2813285015
193	0.2801257495
194	0.2968002644
195	0.2819599862
196	0.2700338844
197	0.2696256831
198	0.2692659312
199	0.29080995442200	0.29050180572201	0.272478941
202	0.2903595878
203	0.2689465958
204	0.287262113
205	0.2682792128
206	0.2861255288
207	0.2853894339
208	0.2856335493
209	0.2675591302
210	0.2854628705
211	0.2658182021
212	0.2706450841
213	0.27293368
214	0.2678199051
215	0.2835065399
216	0.2686204456
217	0.2739192101
218	0.2672145525
219	0.283907532
220	0.2532301301
221	0.2856100805
222	0.2528170927
223	0.3035863458
224	0.2853062842
225	0.2687421206
226	0.259530379
227	0.292424952
228	0.2568651335
229	0.2981157468
230	0.2580253653
231	0.2980187199
232	0.264822757
233	0.2555091905
234	0.3002616499
235	0.2574753711
236	0.2909553835
237	0.2541208925
238	0.2868409795
239	0.3032728652
240	0.2535435185
241	0.2700793912
242	0.3040218096
243	0.2707843773
244	0.30285552562245	0.28668884624246	0.30258605224247	0.25184541224248	0.28454459624249	0.30444686925250	0.28412023925251	0.25217460252252	0.3036883625253	0.27345930525254	0.28561212625255	0.30588272625256	0.28521989125257	0.30545062925258	0.27309957825259	0.30518323626260	0.2852274692261	0.28269356926262	0.30242543826263	0.27047551264264	0.30223332265265	0.2703191626266	0.28281197626267	0.2532752252268	0.27295769962269	0.25284555852270	0.289128008
271	0.2639775833
272	0.2962258839
273	0.2637571265
274	0.2960647571
275	0.2730638715
276	0.2658211525
277	0.27278963112278	0.30423080522279	0.27268149752280	0.29695064942281	0.30363500742282	0.28151466012283	0.28009322682284	0.28133508772285	0.28821124742286	0.28136519682287	0.28715897728288	0.28816607289289	0.2878991290	290	0.2874808291	291	0.2860124292	292	0.2848872293	293	0.2725158294	294	0.2777545295	295	0.2902616296	296	0.2676204297	297	0.2859307298	298	0.2673181299	299	0.2857896557
896
